-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:80:5-88:16
	android:grantUriPermissions
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:84:9-43
	android:authorities
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:82:9-56
	android:exported
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:83:9-33
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:81:9-58
manifest
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f0a93abea29650396c42d6430aa1a8f2\workspace\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\38e0d5ac57fbd5e4f2f0d9920bbe6b79\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5b00e6d7ebd52e3dabc810545a5bc587\workspace\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ffd4fc30efe889ba9e5feb3cff49b787\workspace\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb1d9e3a0067237e26557e5c9d0d787a\workspace\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\4b01f2312976b591df308065105bf1a9\workspace\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\422b734113f211864b11a07bef884278\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b7fac6ab80a7905bfd92009e21b0604c\workspace\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c584b9eda859e28486af752355ee1125\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ad44c394fc69850d3ee10d4f46717a8b\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\51d9e02be9e5aa73cb193e3bb38d42e6\workspace\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6245c6eb8465d7aadabfd2f62b9c3698\workspace\transformed\jetified-vision-interfaces-16.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.play:integrity:1.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7d8c3c7a76577faeb1f8f2fbdf543ba3\workspace\transformed\jetified-integrity-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3fcaf530967b76aa0686ae59aa278eb0\workspace\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\e8a8e533c5c34333f641dc02c30b3458\workspace\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\aaf1c1f7e8000fa77fc63ba8faa6a610\workspace\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\548cc2d15a7974d8a524afde1beae7d4\workspace\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d164258c971c2a7997368eaba3ca5187\workspace\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5793437394ee69d2517dcc632a6ec822\workspace\transformed\jetified-animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\141ad35f9e243a969fe190f4fbd4875b\workspace\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7e0e14d44dabf54e3f237e772dce4596\workspace\transformed\jetified-material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8f6ce4ac612724f55335c9bc0bc55d4d\workspace\transformed\jetified-animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7db6fc1524500c4b782129202b0c3c01\workspace\transformed\jetified-foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\855965cbed2d76c09a778b5e95cd4117\workspace\transformed\jetified-foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3b5387ce8478badbc92f251219ef9647\workspace\transformed\jetified-ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2ac227c6dc754335f0167b17bdaf403e\workspace\transformed\jetified-ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a9914575145bcc9b2e21446017b31a93\workspace\transformed\jetified-ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3aa026fc1895657cebfabc67d8c9cc94\workspace\transformed\jetified-ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6b524a589a8aa113c79d74b5e62f8e4c\workspace\transformed\jetified-ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\647c9fa0a84f0506b17731d79cdf5b82\workspace\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7b3ff10e9839485f775f0165053410e4\workspace\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\9518af1c6aeae36ddd1f33ba8ce6170d\workspace\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\bd793ebe44d3711039db1a9a8aa2c285\workspace\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\bea39a28c8d8e1d176f560f34d2bc08b\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\054af71829c9e1fadfe1d338952362f0\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\698b18637277d23cc2a0de836b74e6f8\workspace\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\59337137ffe977463b57594e7fc22c36\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\479ae1b7b8f17ce32494c4e509e09ddc\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5edc149b09fe1ab1fae7295ce45c46de\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\48fac3422eefaee9984d112b3e67a213\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5691d76d49a170730b6e7b033edaa53e\workspace\transformed\lifecycle-viewmodel-2.8.2\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a708477f2ed17f8925fd636435de0015\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b1330a291f371eff6cf50494f548404c\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8292baaa170c5751f798bf9004a451ef\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7614672f2440add02f4c18e009d7a1bf\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3da88e343cf5a9c6dbbc34d121bf8472\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fde99751523c7c9839b46b17178889fa\workspace\transformed\jetified-lifecycle-process-2.8.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\67f91f1ab9c226079a5fc65ebdc9d3b6\workspace\transformed\lifecycle-livedata-core-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2883e5d6694c7b3dfa14bec80a8a601a\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\9dcc226b6c21585465635af0fe91e31d\workspace\transformed\lifecycle-livedata-2.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2e20044c68425277b3f02f5f88eb519b\workspace\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fdc4e0c7b2d6c4e5bb16a167ca2003fb\workspace\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3b9d5a89a6f3bb3a790d1c45c9263d54\workspace\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cassi\.gradle\caches\9.3.1\transforms\72886af38b4684154aedc82f30fec479\workspace\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\e5bfd7934c921c95fb559048417ac1dd\workspace\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b6a781964a56ebdb0f1d988603d69cd7\workspace\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3d8822d7717de27d2036fe14a73ddc35\workspace\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3bde9bd6b9dac630ec5ee541eebe45a1\workspace\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\3cd92d543360271ebc6baf181d95c325\workspace\transformed\jetified-firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c8d955376cb3470a1d5d1e609bc65fa4\workspace\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f2d97dc59464638445e896d5d7838f6f\workspace\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6058bdb6ca368437e143ec676e66b4ff\workspace\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d891c9460ce1ed48ce8e7e8c25c275d5\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\a1cdd2a7c0cf812c7229786f7c600f3c\workspace\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\cassi\.gradle\caches\9.3.1\transforms\dc4555b26bb14640a4035a7ffb276f15\workspace\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7cfe55b4348ea215245c14151f9e3513\workspace\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f114bb774a5310cfc7b854adc2d7b69f\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\327965cca48533731a6d3e7c624a3693\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\be445c8714bce67bf79d69baf8814d0e\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\62a0ac2483bc63b1c0d5949272fd8994\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\99a3415a925b40b4e58fded6dd3634d5\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\241a50ed622cf713cafd27a7f30089c6\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fab87586e92822449649118f27db423a\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7fe25166e291f0c99eb792807f878ed2\workspace\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\db4cb7a4a090c49e173c533932fc31a8\workspace\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\05e6ceb6f8479f40dfcc1369ab2089c7\workspace\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5a154c34e49bf72ea664f20d21818fe5\workspace\transformed\jetified-core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\92b50176c29b4ce77c682acea59d7fd3\workspace\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\53308f7bf4e420ed17cc5defdef9ead5\workspace\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\025e61ab1bef3685d1ffcde091853fbb\workspace\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d1865df704bd2b2efb886de2f2b44599\workspace\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\16500620110895bbd87bb9c7bc8860aa\workspace\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\cassi\.gradle\caches\9.3.1\transforms\11c99c26bcb75d85f68372ca6d3ba68e\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\860cfe65d0c0ec33e16b97cb2e2e3b69\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\920b4cfe1b5951cfe3e779e8e9afb3d8\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
